100644 blob 5ae9375df94c2403e71f24f400af5625374c3a35	.gitattributes
100644 blob e0dea055170d8470693e21f6336f9d78387b276b	dayahead/artifacts/v16_3_candidate/V16_3_FROZEN_COMMON_CONTROL_SEMANTICS_CANDIDATE.json
100644 blob 6d463af83fbdfa8e1460320cd7d89f069cd814a2	dayahead/artifacts/v16_3_candidate/V16_3_FROZEN_PRIMARY_TRUST_REGION_CANDIDATE.json
100644 blob bf0be478eb6e8596b9ef81cc1b00d1e2ff7a704b	dayahead/artifacts/v16_3_candidate/V16_3_NATIVE_CONTROL_SENSITIVITY_DIAGNOSTIC.json
100644 blob fdb060f01217c560fae997f46bf324578909ac76	dayahead/artifacts/v16_3_candidate/V16_3_NONZERO_DEVIATION_PROBE_CONTRACT.json
100644 blob fff39a82845799a9533053726f6fecdc7978b8c9	dayahead/artifacts/v16_3_candidate/V16_3_NONZERO_VOLTAGE_VALIDITY_DIAGNOSTIC.json
100644 blob 29084d05a27e5b28aad670e4f1d5adaca6e59e19	dayahead/artifacts/v16_3_candidate/V16_3_PENETRATION_REEVALUATION_DIAGNOSTIC.json
100644 blob 77fa6616cde492741161f6014dccd7f91a32ab11	dayahead/artifacts/v16_3_candidate/V16_3_PLANNING_MODEL_CANDIDATE_REVIEW.json
100644 blob 2444fdf8e87da151d0c30ad1a15794f179c27e59	dayahead/artifacts/v16_3_candidate/V16_3_PREREFREEZE_CORRECTION_REVIEW_V3.json
100644 blob d8b02c2696004d5834926dd51bf2556cd603bda9	dayahead/artifacts/v16_3_candidate/V16_3_PREREFREEZE_REVIEW_V2.json
100644 blob 046bc6011fb46b653bc4b11f0bcb163f8195648f	dayahead/artifacts/v16_3_candidate/V16_3_TAP_DISCONTINUITY_DIAGNOSTIC.json
100644 blob 69eda2cefd5076e806c16aee7a61a448769ee7cf	dayahead/artifacts/v16_3_candidate/V16_3_VOLTAGE_MODEL_APRIL29_VALIDATION.json
100644 blob 2e189fa65a9504886410bbf721ca518b1d8ce526	dayahead/artifacts/v16_3_candidate/V16_3_VOLTAGE_MODEL_CANONICAL_VALIDATION.json
100644 blob e14eb0ad562d110982cd921f910a6b359ec693ac	dayahead/artifacts/v16_3_decomposition_completion/V16_3_AIDC_REFERENCE_COHERENCE_FORENSIC.json
100644 blob e0c56b4fce2983aa42e8acf8221895e1742ee789	dayahead/artifacts/v16_3_decomposition_completion/V16_3_CRITICAL_CUT_ATTRIBUTION_DIAGNOSTIC.json
100644 blob fea0409ed71ac8fffe724bdb27dda9f3f152d444	dayahead/artifacts/v16_3_decomposition_completion/V16_3_DECOMPOSITION_COMPLETION_MANIFEST.json
100644 blob 8ee9a4b305a84467c5effe227d8cb3277f19b8fc	dayahead/artifacts/v16_3_decomposition_completion/V16_3_DECOMPOSITION_EXECUTOR_CONTRACT.json
100644 blob d6c909a5ce1c5f0521f07b53059fa089bb921604	dayahead/artifacts/v16_3_decomposition_completion/V16_3_MAY02_CL_MC_BD_COMPLETION.json
100644 blob 19ca554b61a6a31ae2763196f6f19f08b20d9cc5	dayahead/artifacts/v16_3_decomposition_completion/V16_3_MAY02_DECOMPOSITION_EQUIVALENCE.json
100644 blob 1f3f07e025f969461d22cb631a9b170e0d28719e	dayahead/artifacts/v16_3_decomposition_completion/V16_3_MAY02_STANDARD_BD_COMPLETION.json
100644 blob 174963f144cfc145ea2403291b2752c562ca246b	dayahead/artifacts/v16_3_decomposition_completion/V16_3_POSTHOC_SUPPLEMENTARY_DECOMPOSITION_CONTRACT.json
100644 blob 5246b80c105130d7189990eeebdc661fdcf539be	dayahead/artifacts/v16_3_decomposition_completion/V16_3_SUPPLEMENTARY_ALL41_DECOMPOSITION_RESULTS.json
100644 blob 230556efe78940f0f0a45e5f77c8f08867a8dd16	dayahead/artifacts/v16_3_final/V16_3_CL_MC_BD_RESULTS.json
100644 blob 7c61bbfc26bca5d7b4a92e196ff1fc306de369df	dayahead/artifacts/v16_3_final/V16_3_DECOMPOSITION_COMPARISON.json
100644 blob 5b6992ac56d8e4d1b426678c049f07a2d38daa62	dayahead/artifacts/v16_3_final/V16_3_FINAL_AUTHORITY_FIREWALL_AUDIT.json
100644 blob dd84c6d49ab87c006ef842e1bdf2e6d8878f7f0e	dayahead/artifacts/v16_3_final/V16_3_FINAL_B0_B3_COMPARATIVE_SUMMARY.json
100644 blob a178c248b06f9347063660b541ea12f17796d420	dayahead/artifacts/v16_3_final/V16_3_FINAL_D1_AC_CACHE_MANIFEST.json
100644 blob 3aa58a659cb9eb0180c13b0d63a794d41593b667	dayahead/artifacts/v16_3_final/V16_3_FINAL_DUAL_AC_VALIDATION_RESULTS.json
100644 blob c9b3dc08a68772c7518150cbec2c0c24d7813c3f	dayahead/artifacts/v16_3_final/V16_3_FINAL_EVALUATION_ELIGIBILITY_MANIFEST.json
100644 blob de7779cd3a7c791a87ae2c42821453c00a15ce26	dayahead/artifacts/v16_3_final/V16_3_FINAL_INPUT_CACHE_MANIFEST.json
100644 blob 06bf44de1de9196f17f19cbd6ddaa678f385383b	dayahead/artifacts/v16_3_final/V16_3_FINAL_SCIENCE_EXECUTION_CONTRACT.json
100644 blob a6e865cb0d49a6205484ca5bc534e6b83984e8d6	dayahead/artifacts/v16_3_final/V16_3_FINAL_SCIENCE_RESULT_MANIFEST.json
100644 blob eee95409c575eb4ba39e575c419663271cad4a5a	dayahead/artifacts/v16_3_final/V16_3_FINAL_TEST_REPORT.json
100644 blob c468e2ede5d1d779f153c2b6065b0e3bc38e91eb	dayahead/artifacts/v16_3_final/V16_3_JUNE_REPLICATION_B0_B1_B2_B3_RESULTS.json
100644 blob 07324c8c6dde9282432b87b48973f360d2d855e5	dayahead/artifacts/v16_3_final/V16_3_MAY_B0_B1_B2_B3_RESULTS.json
100644 blob 9dd467a7632ca595b8a1ef091cf1f6c514498123	dayahead/artifacts/v16_3_final/V16_3_MONOLITHIC_RESULTS.json
100644 blob 9a9732ce3e13fdd6ea523ce5dd8a0ea76eafe9c8	dayahead/artifacts/v16_3_final/V16_3_STANDARD_BD_RESULTS.json
100644 blob 9d75544694e89d44d27e3bffff578f9a675f80e0	dayahead/artifacts/v17_candidate/V17_AC_LOOP_AIDC_POWER_V2_COMBINED_REVIEW.json
100644 blob 5bfdd03c5a88892cc6cb74dc6b5761a81e8b280c	dayahead/artifacts/v17_candidate/V17_AC_RESTORATION_7DAY_REGRESSION.json
100644 blob d67d07b8adf916702f92edf2d77bba2e1ceb5906	dayahead/artifacts/v17_candidate/V17_AC_RESTORATION_CUT_VALIDATION.json
100644 blob 23bd27347321310eedc3a01aa2d0932791ada94d	dayahead/artifacts/v17_candidate/V17_AC_RESTORATION_OUTER_LOOP_CONTRACT_V1.json
100644 blob 32cbd9beebde29e2da22d087ed4d0f274417bf2a	dayahead/artifacts/v17_candidate/V17_AIDC_FLEXIBLE_SCALE_ATTRITION_FORENSIC.json
100644 blob a5de34a741b5ca0b16c0364fc738da0894780f67	dayahead/artifacts/v17_candidate/V17_AIDC_FLEXIBLE_SCALE_ATTRITION_TABLE.csv
100644 blob 1a570e11491a76d1c1a48bf1c5e8a2575db417c8	dayahead/artifacts/v17_candidate/V17_AIDC_FLEXIBLE_SHARE_AUTHORITY_PRECHECK.json
100644 blob e2bbdabcda0acbd3534a861cad2ff7cde27c27ae	dayahead/artifacts/v17_candidate/V17_AIDC_FORECAST_SCALE_AUDIT.json
100644 blob ada514e2920d80027dfa5609836b6adc214e3742	dayahead/artifacts/v17_candidate/V17_AIDC_PARTIAL_NODE_POWER_IDENTIFIABILITY.json
100644 blob 9a87cd729298014b7fd4b6f9a6f8cc7f97e4309e	dayahead/artifacts/v17_candidate/V17_AIDC_PARTIAL_NODE_SOURCE_AUDIT.json
100644 blob 80044f2cb82fd05f4891779a52cb9750cfbcf566	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_BOUNDARY_IDENTITY_AUDIT.json
100644 blob 22b3b785415e4e0bc5cd01c0586f14b69d349ee2	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_MODEL_V2_CONTRACT.json
100644 blob e50cba15e3018bcda753c429c8bfffddbf10c515	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_MODEL_V2_VALIDATION.json
100644 blob ca71aeee6e087772a50db9a1082c4c0b5499f961	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_MODEL_V3R1_CONTRACT.json
100644 blob 45dee65440e52b239a5d2c8f02ee00ba830a6ba4	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_MODEL_V3R1_VALIDATION.json
100644 blob 96a8b90b65785d5e3996ecb6c776960509f37ad4	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_MODEL_V3R2_CONTRACT.json
100644 blob 719613d09b4a2f25df536d9e832e5e0b0b040601	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_MODEL_V3R2_VALIDATION.json
100644 blob a069b7944bcd9a40b799c4a22f6a2e636005e310	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_MODEL_V3_EXTERNAL_CONTRACT.json
100644 blob b6bdb6abe227d8ca5845be30817647bd395146bc	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_MODEL_V3_EXTERNAL_VALIDATION.json
100644 blob 267026af7e449d335dbce60af0a59607616fff36	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_MODEL_V4R1_CAPACITY_CONSISTENT_SUPPORT_CONTRACT.json
100644 blob a60b7b94215ff4606b3471082a63fa9980b7cfb0	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_MODEL_V4R1_CONTRACT.json
100644 blob f49fb302196af771d402ae81ff6904dad53be571	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_MODEL_V4R1_VALIDATION.json
100644 blob 5333e21e16dd28242dd5791fca41b17d5c8ed0ae	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_MODEL_V4_WHOLE_GPU_GRES_CONTRACT.json
100644 blob 884c9e1d0267bb8574a7a1253c597ec0057edade	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_MODEL_V4_WHOLE_GPU_GRES_FINAL_REVIEW.json
100644 blob 6f2dcc1bee50abbaec90b710154565c57611d738	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_V1_V2_BOUNDARY_COMPARISON.json
100644 blob bdf0d2095fd80731695060b2704d1f98b0407766	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_V1_V3R1_COVERAGE_COMPARISON.json
100644 blob 25114601c4937ab3da5fa31b069bfe7eb43b4b84	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_V1_V3R2_COVERAGE_COMPARISON.json
100644 blob 6f92ce58f58ed426c31b4422f0f375ed2735975b	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_V1_V3_COVERAGE_COMPARISON.json
100644 blob 83fbd3c2716c5f90c5fd340775f7c19261ef1ec6	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_V1_V4R1_7DAY_SCIENCE_COMPARISON.json
100644 blob 92153c9e233845facf2913909ea13b2b3c51a737	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_V1_V4R1_COVERAGE_COMPARISON.json
100644 blob 8d404db79686ccd9acd6c5912329616a4dd0998a	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_V1_V4_GPU_HOUR_COVERAGE_COMPARISON.json
100644 blob 35c32bf09155104259540024542f1fd4e487285f	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_V3R1_ACCEPTANCE_CONTRACT.json
100644 blob b52d71f648b89c8c6d692010045a6c1bfa30b322	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_V3R1_COHORT_IDENTIFIABILITY.json
100644 blob aa754de5ce5269b6d03857a6f3ff7c9bbf0373c8	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_V3R1_ZENODO_FINAL_REVIEW.json
100644 blob 128bd4d1065be595da8fd1d80faafc0da2643924	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_V3R1_ZENODO_PRECHANGE_MANIFEST.json
100644 blob fda748908b76725edc808eb3f21ece39571e20f1	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_V3R2_ACTIVATION_DECISION.json
100644 blob 4c579af5ade486b7d7b40f2047c22834805715ce	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_V3R2_COHORT_IDENTIFIABILITY.json
100644 blob 3d86a62e3aab1879a0f8b83451ee66142bfaae05	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_V3R2_D1_CAUSALITY_AUDIT.json
100644 blob 0fd0a1f966e7a5d00dcf6d1aa2a7061ddc01292c	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_V3R2_EAGLE_FINAL_REVIEW.json
100644 blob 65db2513c6fd93d2e6d25f4e0c0954ec581da4ce	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_V3R2_EAGLE_PRECHANGE_MANIFEST.json
100644 blob f0ca3902bf4957e8dbc7b21170ebfd46f0c71d4e	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_V3R2_TRANSFER_ACCEPTANCE_CONTRACT.json
100644 blob 4bace0f735cde69698c7d2c57215f4376755b7ff	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_V3_COHORT_IDENTIFIABILITY.json
100644 blob dbbe9604ea5cfe65b74d6b3e5fdb5b32547da781	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_V3_EXTERNAL_ACCEPTANCE_CONTRACT.json
100644 blob 6c82f0de05f0b9c9e0faf878226afe67a05f82af	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_V3_EXTERNAL_FINAL_REVIEW.json
100644 blob 5df51d36112882a29df50285e9c787476a029c87	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_V3_EXTERNAL_PRECHANGE_MANIFEST.json
100644 blob e4fbb410a65b81b2cda4297cc232b46c38d07282	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_V4R1_7DAY_B0_B1_B2_B3_RESULTS.json
100644 blob 1e3d6be10adcb41cc03cc6b7b017620768ac3c11	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_V4R1_7DAY_PRE_EVALUATION_FREEZE.json
100644 blob 8062c2f23df76acd9568183fc2355ec5b3021f27	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_V4R1_CONFLICT_SOURCE_AUDIT.json
100644 blob 88f00e26fe44d8e741a5f814fbaa393da1196fca	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_V4R1_FINAL_REVIEW.json
100644 blob 5acd730f0067020c283c3dc08474e12c59dbebb5	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_V4R1_GLOBAL_CAPACITY_SWEEP.json
100644 blob 2afbea99f460798845d3bcf9592ff6e04641797c	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_V4R1_QUARANTINE_MANIFEST.json
100644 blob e06794ea5de43e47579142cc31c52baa39c26c68	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_V4_FAILED_CHECKPOINT_MANIFEST.json
100644 blob 10b4159f883edcfb50a2951c4baea971db24b687	dayahead/artifacts/v17_candidate/V17_AIDC_POWER_V4_WHOLE_GPU_GRES_PRECHANGE_MANIFEST.json
100644 blob e78a3cd7b3faabea3e74a0748c6e84b6cda29338	dayahead/artifacts/v17_candidate/V17_AIDC_SCALE_AND_AC_LOOP_COMBINED_REVIEW.json
100644 blob 21ca57fedca44bf91724fafa952dc80a8787736b	dayahead/artifacts/v17_candidate/V17_AIDC_SCALE_ROOT_CAUSE_REVIEW.json
100644 blob cf2d1de8a386748859324bd96f6bb0edfd6e8bb4	dayahead/artifacts/v17_candidate/V17_AIDC_UNMODELED_COHORT_DECOMPOSITION.json
100644 blob 5d12312a61b8ebd0fd84a9fcd86ef201817d8e7f	dayahead/artifacts/v17_candidate/V17_APR12_B2_AC_RESTORATION_CONTROL_FLOW_TRACE.json
100644 blob d57ea367758505105d1b8c75593484b610fe37f0	dayahead/artifacts/v17_candidate/V17_APR12_B2_POST_RESTORATION_SCHEDULE.npz
100644 blob 8d2499675b9afc30133f9b6f105566cbc80c4294	dayahead/artifacts/v17_candidate/V17_APR12_B2_PRE_RESTORATION_SCHEDULE.npz
100644 blob 3a990087eabc7b59b43339867f211d87fa01ae4c	dayahead/artifacts/v17_candidate/V17_APR12_B2_RESTORATION_DELTA.json
100644 blob e6a81daaf8d7b16f0812db9ba131b5ce68b64539	dayahead/artifacts/v17_candidate/V17_APR12_B2_RESTORATION_TRACE.json
100644 blob ceaabbc28c832c731edf788d2f5ca5854a2d5a5d	dayahead/artifacts/v17_candidate/V17_APRIL_7DAY_AIDC_ACTUATION_FORENSIC.json
100644 blob 7551fe1d615a132be5bca5ace1da30f5f9cac2ef	dayahead/artifacts/v17_candidate/V17_APRIL_VALIDATION_FORECAST.parquet
100644 blob 07fd4402f7191d4e035a0d984be9e535d1d8147d	dayahead/artifacts/v17_candidate/V17_CLASS_SPECIFIC_WORKLOAD_TARGET_CONTRACT.json
100644 blob 0a136e04d12d64446dc4f5ae8e543f185a053087	dayahead/artifacts/v17_candidate/V17_DATASET312_PER_GPU_BOARD_POWER_AUTHORITY.json
100644 blob fbdd48cbf1a34b8900c5a275ceb7610747c3cb79	dayahead/artifacts/v17_candidate/V17_EAGLE_DATASET_DISCOVERY.json
100644 blob cf8a05a32eb26df161ff71949d50ca697d100ef5	dayahead/artifacts/v17_candidate/V17_EAGLE_GPU_NODE_TELEMETRY_SCHEMA_AUDIT.json
100644 blob d622e3ffc5477a62996af5c7c94c6d651a315355	dayahead/artifacts/v17_candidate/V17_EAGLE_HARDWARE_MEASUREMENT_AUTHORITY.json
100644 blob faf9db9a1b469585d1a2a562838191846786a80d	dayahead/artifacts/v17_candidate/V17_EAGLE_JOB_ENERGY_SCHEMA_AUDIT.json
100644 blob 5b697f773bcc0d452b102b37c161675f3cca07d0	dayahead/artifacts/v17_candidate/V17_EAGLE_KESTREL_COMMON_OBSERVABLE_CONTRACT.json
100644 blob 98657ebb81237cccdccde189170bf9198f18fa14	dayahead/artifacts/v17_candidate/V17_EAGLE_SHARED_MARGINAL_POWER_VALIDATION.json
100644 blob 3ca57ef8f54b11d006aefca8d84b7ce4e8842ffe	dayahead/artifacts/v17_candidate/V17_EAGLE_SHARED_NODE_STATE_DATASET.json
100644 blob 8b8eee2f5d12457ad2537d475c824edb8ff77be8	dayahead/artifacts/v17_candidate/V17_EAGLE_SHARED_POWER_SPLIT_CONTRACT.json
100644 blob 186ac2f3489eab04db77251c1092130558a7dc97	dayahead/artifacts/v17_candidate/V17_EAGLE_SOURCE_AUTHORITY_MANIFEST.json
100644 blob e1ff03e24686f4a1b1bbb71d5545c7969fb2e2a3	dayahead/artifacts/v17_candidate/V17_EAGLE_TEMPORAL_ALIGNMENT_CONTRACT.json
100644 blob 5cd7893bd17adf5dd8df524505e590e2ff2ab73d	dayahead/artifacts/v17_candidate/V17_EUROSYS_GITHUB_VS_ZENODO_SOURCE_DELTA.json
100644 blob 306689181db4c149c0eabc3dcad43780a222f728	dayahead/artifacts/v17_candidate/V17_EUROSYS_H100_SHARING_POWER_AUDIT.json
100644 blob 806bd01785d432aeb9f3641c3797e18a1343b785	dayahead/artifacts/v17_candidate/V17_EUROSYS_ZENODO_ARTIFACT_DISCOVERY.json
100644 blob 17c09e036371897bc8d9f6ff8a6398d950fcbd6b	dayahead/artifacts/v17_candidate/V17_EUROSYS_ZENODO_MEASUREMENT_PROVENANCE.json
100644 blob a5292c2d9037720dfe46f517c98990abed6e4924	dayahead/artifacts/v17_candidate/V17_EUROSYS_ZENODO_RAW_DATA_INVENTORY.json
100644 blob 92dd819f7662b0ec360e00974d3ee0f00dbc1825	dayahead/artifacts/v17_candidate/V17_EXTERNAL_H100_CROSS_DATASET_CONSISTENCY.json
100644 blob 74b8392a3dc7d31a3974a2339521d3ad500bf631	dayahead/artifacts/v17_candidate/V17_EXTERNAL_H100_DATASET_DISCOVERY.json
100644 blob 37bfc24ef6d829ff9abbbdfdea3c07566513d60d	dayahead/artifacts/v17_candidate/V17_EXTERNAL_H100_HARDWARE_COMPATIBILITY.json
100644 blob f03f1c8c09ef67b8b416be38b937bed8ecc74103	dayahead/artifacts/v17_candidate/V17_EXTERNAL_H100_SCHEMA_AUDIT.json
100644 blob ccf649b476c778b9f2437db62257de86783b443e	dayahead/artifacts/v17_candidate/V17_EXTERNAL_H100_SOURCE_AUTHORITY_MANIFEST.json
100644 blob 6e9c5d5ef62c49b76cc26f464014c47a546664b3	dayahead/artifacts/v17_candidate/V17_EXTERNAL_SCI_FLEXIBLE_SHARE_ADMISSIBILITY.json
100644 blob 034abc2f22eefdc303522d68d9b60eed445d33a6	dayahead/artifacts/v17_candidate/V17_FIXED_PLUS_FLEX_RESOURCE_LABEL_AUDIT.json
100644 blob a57872ced4aad7b58fb2dc8bd17ca576cb794c61	dayahead/artifacts/v17_candidate/V17_FLEXIBLE_COHORT_SEMANTICS_V2.json
100644 blob 29c8a2b18a9a98a4a84f93be22cf704532405ca8	dayahead/artifacts/v17_candidate/V17_FLEXIBLE_SHARE_AUTHORITY_GAP.json
100644 blob ec447b7b9f2025f06863e8b83f00ea621cbb8a09	dayahead/artifacts/v17_candidate/V17_FLEXIBLE_SHARE_AUTHORITY_GAP_RESOLUTION.json
100644 blob 86af146ef106176bb6c143c060defba9e1c7fc85	dayahead/artifacts/v17_candidate/V17_GPU_SUBSYSTEM_BOUNDARY_TRAINING_AUDIT.json
100644 blob 20cb5dbdb7d1e27bc78c0e2c769ffee35e623e6d	dayahead/artifacts/v17_candidate/V17_JOINT_AC_LOOP_AIDC_POWER_V2_PRECHANGE_MANIFEST.json
100644 blob 19267c033014bfcc60cdf6f416ae3b4d30aee013	dayahead/artifacts/v17_candidate/V17_KESTREL_DEFERRABILITY_FIELD_AUDIT.json
100644 blob 3179766658cca9c0f32459d77bb26b523f84f1d5	dayahead/artifacts/v17_candidate/V17_KESTREL_NATIVE_ENERGY_FIELD_AUDIT.json
100644 blob 5c6e341b31e8d0e242117581793ffe18fc0bf000	dayahead/artifacts/v17_candidate/V17_KESTREL_WHOLE_GPU_GRES_SEMANTICS_AUDIT.json
100644 blob ffd0c4594271a4a9ee29184e25bbc830a99de592	dayahead/artifacts/v17_candidate/V17_Kestrel_U2_SHARING_SEMANTICS_AUDIT.json
100644 blob d42dfba3de470eca363d157e2f12000d10330fd0	dayahead/artifacts/v17_candidate/V17_MESS_COUPLING_TRANSFORMER_CURRENT_DOMINANCE_CERTIFICATE.json
100644 blob 5cffa444ffc24c1e9acb0cf237f5cfebc57ace6b	dayahead/artifacts/v17_candidate/V17_PRE_V5_DIRTY_TREE_PRESERVATION_MANIFEST.json
100644 blob 526be76fe8c16b38522e8abc938a748859b19219	dayahead/artifacts/v17_candidate/V17_RCMQT_V2_APRIL_MODEL_VALIDATION.json
100644 blob deacc025034f429c3bd2fccbbac46d173883d039	dayahead/artifacts/v17_candidate/V17_RCMQT_V2_APRIL_PREDICTIONS.npz
100644 blob a631c55afe7b78d44f2ca7c695a9ada195e16a88	dayahead/artifacts/v17_candidate/V17_RCMQT_V2_TRAINING_ONLY_SEED20260828.pt
100644 blob 61b9d2e7113e6979e0d563bc129b8346a93f1b86	dayahead/artifacts/v17_candidate/V17_RCMQT_V2_TRAINING_REPORT.json
100644 blob 67041e709274adb4575f31679b489d4e41fdd65d	dayahead/artifacts/v17_candidate/V17_RCMQT_V4R1_APRIL_7DAY_PREDICTIONS.npz
100644 blob 91c2c305dd10d1e63466888885e7f0445a2eddbe	dayahead/artifacts/v17_candidate/V17_RCMQT_V4R1_APRIL_7DAY_VALIDATION.json
100644 blob d242df5520793860f698493af7e35f69058dc4ef	dayahead/artifacts/v17_candidate/V17_RCMQT_V4R1_GPU_HOUR_SEED20260828.pt
100644 blob 886769144e07a1b199a0000812402fd9e47a4450	dayahead/artifacts/v17_candidate/V17_RCMQT_V4R1_TARGET_SEMANTICS_CONTRACT.json
100644 blob 65688e307a93b32ea1890e19526a709b75ec863d	dayahead/artifacts/v17_candidate/V17_RCMQT_V4R1_TRAINING_REPORT.json
100644 blob cea24bc14c1184cb92e5ca91e427f785752b059c	dayahead/artifacts/v17_candidate/V17_REFERENCE_SCHEDULER_V4_APRIL_VALIDATION.json
100644 blob ce430f4364294a6d6a290c7c5f89b52b096b7314	dayahead/artifacts/v17_candidate/V17_REFERENCE_SCHEDULER_V4_CONTRACT.json
100644 blob a6aebfdf2323cdc8a19708418c58fb3fa2be3be5	dayahead/artifacts/v17_candidate/V17_REFERENCE_SCHEDULER_V5_7DAY_VALIDATION.json
100644 blob 087da502dc4ad31797c68b662af6a48838c7a842	dayahead/artifacts/v17_candidate/V17_REFERENCE_SCHEDULER_V5_CONTRACT.json
100644 blob 9e4f6908ea9b1f49f1aea76a27fe67681489d451	dayahead/artifacts/v17_candidate/V17_REFERENCE_SCHEDULER_V6_GPU_HOUR_7DAY_VALIDATION.json
100644 blob ccf4e557269b1ccf404f05a0b82cf0190f437961	dayahead/artifacts/v17_candidate/V17_REFERENCE_SCHEDULER_V6_GPU_HOUR_CONTRACT.json
100644 blob 0ef9eb19b174b8174671e213fc85a9371034c881	dayahead/artifacts/v17_candidate/V17_REVEALED_LATENCY_DEFERRABILITY_CONTRACT.json
100644 blob b1c5351ec0b5147a3132ae768ee928aa8e350b06	dayahead/artifacts/v17_candidate/V17_SCIENTIFIC_DATA_H100_PER_GPU_CROSS_VALIDATION.json
100644 blob c55c3a6d2f567138d570ddf2c32ddd965e33d3cc	dayahead/artifacts/v17_candidate/V17_SCIENTIFIC_DATA_H100_POWER_RESPONSE_AUDIT.json
100644 blob f7e2e0e3b7545729b00d25a2fe5fd432bbf96c7e	dayahead/artifacts/v17_candidate/V17_TRAINING_SEMANTIC_FLEXIBILITY_MAGNITUDE.json
100644 blob fc3945955ae3c63027efb0cf26604ca337c414cc	dayahead/artifacts/v17_candidate/V17_TWO_TRACK_PRECHANGE_PRESERVATION_MANIFEST.json
100644 blob 0941901f874f4943c0dac3f3ce10f1f99d8934c6	dayahead/artifacts/v17_candidate/V17_V3R1_EXTERNAL_SPLIT_CONTRACT.json
100644 blob c0bd07b0289124c5299c073843b3d7088cd2a8ff	dayahead/artifacts/v17_candidate/V17_V3R1_EXTERNAL_TO_KESTREL_SEMANTIC_BRIDGE.json
100644 blob 29dfbfbf59f6d0c7fdcaef3f56b08fde10dc1606	dayahead/artifacts/v17_candidate/V17_V3R1_H100_HARDWARE_TRANSFER_MATRIX.json
100644 blob 4d9d0c395ed9f775d4368fe2e1ec78ca00d86568	dayahead/artifacts/v17_candidate/V17_V3R1_Kestrel_U2_REPRODUCTION.json
100644 blob 9c7f726fbe8cb7d506beda85367068dea0ea2290	dayahead/artifacts/v17_candidate/V17_V3R1_U2_AGGREGATE_STATE_COVERAGE.json
100644 blob 133f100e99d5bf6b498f1206aee4c43cbb6a64cc	dayahead/artifacts/v17_candidate/V17_V3R2_KESTREL_U2_ENERGY_IDENTIFIABILITY.json
100644 blob 0c7b9cb70bd187c3f4d4c93f1529610ae1e024bc	dayahead/artifacts/v17_candidate/V17_V3R2_KESTREL_U2_NODE_INTERVALS_MANIFEST.json
100644 blob e2174fb8b34e4fda80694eb50b19add79005a8b5	dayahead/artifacts/v17_candidate/V17_V3R2_KESTREL_U2_REPRODUCTION.json
100644 blob 249df5dcb933e444c68756369a28c6bde710af09	dayahead/artifacts/v17_candidate/V17_V3R2_V100_TO_H100_RESPONSE_TRANSFER_AUDIT.json
100644 blob 807f151aeb52314d1ebb5f2721d6501303b4bbd8	dayahead/artifacts/v17_candidate/V17_V4R1_7DAY_D1_ANCHOR_MANIFEST.json
100644 blob 8405b79e526eb0e44b11aedc5c134145064dad5c	dayahead/artifacts/v17_candidate/V17_V4R1_7DAY_SURROGATE_VALIDATION.json
