path,sha256,bytes
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/tail_0.5.txt.gz,d15b878d0293e15dfe3df7e44cd570f0d5bd190b79629743962a7e6b99add570,16689
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/tail_0.7.txt.gz,5643c0d9ffc007305b91d4ba088a996833cd4d35362d56296c836c57a0061b20,18288
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/tail_0.8.txt.gz,fa2900d15014bf7a9cd56e471c49e82242adff65497d2c298085a08498101680,18044
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/tail_0.9.txt.gz,c2de48a5eabc056e1e9436600af19c74a55f1421019a41db1bb502316068941b,18027
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/tail_0.95.txt.gz,5063c5feecc262369e0004e87aeb0581655b0bc5b007de2e776d93c588837eac,16511
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/tail_0.99.txt.gz,f52add235befae485cb58b3a4f8223153b046b300d32c3392ae709d2882ef404,8593
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/body_0.01.txt.gz,ff6e163148e1c9e5e77abc3918b191eece98a7a77a0490f9d5f889fdc873fb38,209958
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/body_0.05.txt.gz,26ee665a67419df7c0fe42fcef57f84fa01b58b235cc3a20e31fcf37d1606250,260354
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/body_0.1.txt.gz,907f72219d309b3a0afe4bd47d00206c721e86530e7366a96b074267184fdd6e,265989
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/body_0.25.txt.gz,294cae3114c714c6d068e7d74aae7e1387e88cc3604a2df087c7d76bdeb3e3fa,265847
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/body_0.5.txt.gz,2c79a6b58964b6b610d8ac2cc33bd2a63b71b13b6cc653cbc1c19a06b8ec2d1e,268920
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/body_0.7.txt.gz,fbf9dca11ed4f802c8e4a7f5aa34af4514a138eb9821e61baa16d5e0c4a8e891,269808
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/body_0.8.txt.gz,7e71e75f613de5761d2dc291e2ec4a672edf81fc658a287f298fde84ebc4d7fd,275796
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/body_0.9.txt.gz,8b6b29712ffc1695d3f21749ddccf8b6a0b7b46338057651ea21418d9bbf9343,268871
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/body_0.95.txt.gz,7c584381b4e88091f3fb9fa66e7d3a2851f67eb142a659ecd301183b6960cf23,262799
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/body_0.99.txt.gz,1360174fe9e1e4ea461da189ef95a39a4a6ca334c2ee13fa5e6fe9583b1a3d58,227590
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/burst_gate.txt.gz,ea95cc7e9243a3cba952a387288c4bfe0240002ea0f341387e36ec2349096572,259004
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/occurrence.txt.gz,9fc0edffaa5d15d750adeaa4ba7aec415cd276ad118a555fad524f49de2bef60,262775
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/positive_0.01.txt.gz,ac46777ab80c813a1ad4e07971033182d6f47fc67f49219094837f157872e509,225638
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/positive_0.05.txt.gz,6e89e70a8b4dbc9cc72ece47609346d9a3c5296618b5df4bc8d2bc64ed8c1452,267406
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/positive_0.1.txt.gz,e40bdfb6d55c1e4d9a3443983d383b0033d90685ec3ad2787a2759966f3bd2a7,265925
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/positive_0.25.txt.gz,7f2032b9958cc3752e77c118cee5b668f736cbcbee51d961b0cb6581641b419e,269878
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/positive_0.5.txt.gz,29428a033f0027a770600c16574d4f61eced985c79fac3cd484a6d3385f2a191,268190
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/positive_0.7.txt.gz,509ad9af722a910631de80fee989cec242475cd9c388a5737f216c16d1e6657e,272190
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/positive_0.8.txt.gz,27c1b34b284c78cd3bc2f0b4d1edab4ea512e7e7ddd33858e180ec64b2fc0b98,271728
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/positive_0.9.txt.gz,945552491c581d2e697307e1c231922eb22d8549d0b193a6bb4722f4b814046a,265906
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/positive_0.95.txt.gz,b8cf4cfd2de191bf454aaadd44585adeaa058690b5661749bb97f976d1d4da0a,270336
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/positive_0.99.txt.gz,c7cd8dc439f0fb5f8b7b1b7ef15de48ac2459883feb56b08995030be50203312,224157
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/tail_0.01.txt.gz,3343047d6805cd471b3565091d1346cfb12b76a2804131961c6db0d858fbaa4d,13708
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/tail_0.05.txt.gz,36ffab5cf0c9f6e7e8ac705f9c1465a55052d5ab0796333385d17ca5ef42ee39,16282
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/tail_0.1.txt.gz,3810333ab732755e8df16410b7cf42816306bc61f0b0943c7553b673a36f2618,16683
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/tail_0.25.txt.gz,a1dc6ddc5d245557902920a42575d4616b1fa05aafb244865d2da20d52a2c8f8,16412
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/tail_0.5.txt.gz,a486e35731f40a1352a93ac000d7c99c4d57e6c9f282c532938edb7b53245d4f,16728
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/tail_0.7.txt.gz,a76247cdb2edbfb5f7a8c2e2ea2e3124c1f6c1f386b5d5f68281016aa49a0969,18297
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/tail_0.8.txt.gz,70b0b19d20d3351a7b141729a5921ce722c97055d19eb61e481a0d1df1140ccd,18030
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/tail_0.9.txt.gz,0455e9d74a3360356fb533ca5902291dd27ac8de1c895412d8e38a24ee7dfb0b,17755
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/tail_0.95.txt.gz,c21676ef8f2b8b254a93115af94d9b97e2d1d41ce947be01020962c6dd428bc9,14975
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-06/tail_0.99.txt.gz,527ddac2fc08d472562235ed6c8ddaa44c9ebdf9e6c8271f0df6426073357869,8605
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/body_0.01.txt.gz,75896c60f65ddf0262a0745c3581efd8c2d97f246173fc38f8eade967c442be2,226513
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/body_0.05.txt.gz,630d64a7c1065ffe9a64061030bd71e0bca8f330a649d5971f80713122f4a1cd,261084
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/body_0.1.txt.gz,bcd9406338062bd72b582d62d9a8798a374da0c0c759b3a14a9976e81e510537,268265
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/body_0.25.txt.gz,6acb88c39c23a8af5d6811eb407ae122fb09537e6299d76d469163be02554102,268706
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/body_0.5.txt.gz,bf2b47e47326ef2cbb339f8f0530750a7c97a59aa5ec2af87577ef9a46ddcde3,268500
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/body_0.7.txt.gz,de2189301edbfec8c6813ceb74d09be7edeb6e632b207ddc21dbc7a17a87741d,272284
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/body_0.8.txt.gz,ab8b7c63652b19c67e6e3f95b0d25c140bfd358c64c06d7642104c23eae87dad,273271
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/body_0.9.txt.gz,47799755c865c0fce1eedbdcece75f4c4fb593ecb21e3e591bcd47bee5b8bc7e,267522
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/body_0.95.txt.gz,ba758682c8b37398c8e18a939ae8e02962b3bb40c82c89fd726c61e7d4522938,262899
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/body_0.99.txt.gz,9efa93b9693d51e5062f90078a0652c86fa9d1f5c3f21c68b699da2f813c4c16,219558
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/burst_gate.txt.gz,2fdf8f5270037c9aec0c8c3b4c077ad053740d2c315597f5f51bb7797943b6b6,258580
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/occurrence.txt.gz,7d139e426fc0a335fd83cb10c2f7237eba30f2bdefdf8d446992aaa4a4800acf,260751
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/positive_0.01.txt.gz,63ef99dccd8bc7b2f652fbbbca62cdde663112ab2e657e0b5b72999a9c88a22b,226491
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/positive_0.05.txt.gz,c830be53fc6db91e25add3bb8d4c796a66de71f18f7c8b3f7fd8fd019ed6abf9,261433
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/positive_0.1.txt.gz,0ee479f8ec03677cbdd24bcedf6ee52e46810a2de9a7c6f352a780a344d41e1b,259313
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/positive_0.25.txt.gz,5fe58eb18c49dcf0ac24f57af1cba581b883a4fff5f25ba090d676c711c6d750,269637
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/positive_0.5.txt.gz,d97464275196704bec342d1b4050c461b4d9a426cab8c342eb82086ae66ebbaa,267371
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/positive_0.7.txt.gz,4e287c3bb458872dca4cfee3b4111f8e29e05665e64cc4220cbe2cbdc95df266,272254
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/positive_0.8.txt.gz,fa25bf068b7ac09107f43de60035155d5425ddcd87fe647272640c8e2b94b70e,270712
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/positive_0.9.txt.gz,c54e1d6be880f64fe2e16601f7db2a1da9088b239063bbce653fa7683668f0b7,263629
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/positive_0.95.txt.gz,bb4afacc814c341586b1008298789aba7b12b969458f26aa707d267545db742e,270669
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/positive_0.99.txt.gz,001a3ae1ad0663db7f4d493c31ab99e4863e13b773df81d47d8d05abe6211506,214897
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/tail_0.01.txt.gz,c9a0b0cde0dedbc16c0f9db2212088bdd8348f258f43b6b38cba30886300dbbc,13591
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/tail_0.05.txt.gz,eefaff7abb7cbc6780e36392c3ee859739d92bc99453e134333e669ab2cd1898,16646
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/tail_0.1.txt.gz,b228c895f2f41c21293f855de0a22d654bd824338209b93e1fe9eff5a0f708c5,17705
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/tail_0.25.txt.gz,d2e52c1f99bed1abe4ab6256e4e9902fcb6cd8567d03e915c00fec493cb502e7,17652
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/tail_0.5.txt.gz,359aed9107499160f81ef69460c808ec89c7d385231b0ee0500454454da20d11,17142
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/tail_0.7.txt.gz,0ffba02df4614ce6194c80a4fab75d60d18bc0ef0a7f346e42f068b17ca5a352,17799
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/tail_0.8.txt.gz,78424b9aeab15de27716ff12b29f8713352e8fa9cd7b0002327f7531f3a65d01,19215
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/tail_0.9.txt.gz,1b5c177ec8a4495f48bb9dbed813c6102cb5d1e311c680d3c764c37a95c55253,18008
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/tail_0.95.txt.gz,522daa5f846586c093de8ddf301b3c466b31daa2a1674a362a07d66e36da67bf,16114
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-07/tail_0.99.txt.gz,c51c2e79e17374f3a1c6b908f70e18da5dc40ad35b27f3cd19f4e69628a1c542,8597
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/body_0.01.txt.gz,d178f6e6bd05f12bbcca66434779e41695b41b97e86f6723bb65237585002523,230295
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/body_0.05.txt.gz,1345ea5d612853158dd99beb0c50d3bdb01c51507224166c944f879fe4c7933d,260787
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/body_0.1.txt.gz,9cb95336b3a113ce6ad2dacce60ec7f397374c9fc5a26ba14b314f74e8a6bac5,263399
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/body_0.25.txt.gz,4b075b9eaea51e7bf6f583491e8b2acb229108d416f15b6c7e54c5410d66f2d4,266535
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/body_0.5.txt.gz,948e1917e54f6da08121c4cedb14e66618c3b73aaf18ee4184c02c3568fa2ada,267486
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/body_0.7.txt.gz,ce459dc2f8120a259419abee39e2add8121c7adf668745a8987b56921e5e5abc,271927
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/body_0.8.txt.gz,392d29acf0aa85e30f1955c938145d2a7eaa7c570150cf3f550bb5c98340a4e7,272295
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/body_0.9.txt.gz,2a23577a8872ff64e21a2200b91a1f866278e5d1b63d68f8e483abff821f0040,270842
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/body_0.95.txt.gz,987bc5a486e2af55ae5e2708f148189894fc03e7ecd026b95d123fd061f2f8bd,259558
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/body_0.99.txt.gz,fcc99d24ef1db29f6c64d3edb878cf0538334b4a33e1d5ee434439870ea5ef8d,221232
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/burst_gate.txt.gz,75380bd8774642d73d73f90a46c2ccd653df360dc4fcc08979126ab87782cd06,257095
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/occurrence.txt.gz,5d8c5b442a56d5fd5e0242cefce4150b8a79c6cbba76f39ed59cd366277d7da2,261767
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/positive_0.01.txt.gz,49e8e6a3e7defb15c6ca5cbc3256c1bb45385cdf2318224de84065aae6f6b5f3,225149
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/positive_0.05.txt.gz,eca7edbb37ed5fb752ff0755ec9eb440d9f504ee8252cce21ea6360ccb0105d0,261510
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/positive_0.1.txt.gz,7b233280176acf86f74c56b3afe5d21970b85f21a4715ead0f6215c37e400d76,260434
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/positive_0.25.txt.gz,69a9b29c7439ec0f15ecabedfa821fefbc786723ab0b9a257e842c8c9bf11e37,269015
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/positive_0.5.txt.gz,f5813aa1e83d03e23e06367c94223c4ed61a92839303b25dfe7049955564cb32,269414
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/positive_0.7.txt.gz,be6b8fb9530f78a0fb2800b966a737f98d7e2a67c1c569ebff5ad73d68061ecc,274607
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/positive_0.8.txt.gz,0de1b90b196593b0d45eac7c37f61e5f635aaba658cedecc78f9bdfc4975219e,272404
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/positive_0.9.txt.gz,c731dd1e06770a6a4dff717c9266d8bfaae4441670d61e801da86358580198d0,269233
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/positive_0.95.txt.gz,f88845fd080a4c3b532b4aea600678327a87cf22e8551b837c160e7895e7fd55,269917
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/positive_0.99.txt.gz,d18708fd109b7b0d3b2856f7564b1cf55688ce7af50408b1a575c2a4ff1b0a54,224577
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/tail_0.01.txt.gz,2d2e2f3f6b4a2135e624238090dc82b4241bcb2355a5a395629ecd1e994d464f,13785
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/tail_0.05.txt.gz,d029c5961b32a86a00231130953e4bff0a0bfb7246db48462806d1fcfae29ed2,14862
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/tail_0.1.txt.gz,1787189d9c35dc22f852601659cb51ac8b39a7019ecc97b1706f812f485672f8,16777
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/tail_0.25.txt.gz,a2830543c9b16c18699138304ec6717eecf45519f105625858091d36cae45e61,18060
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/tail_0.5.txt.gz,d06a0946e42a4e9c9cfc8a546e2ab4cbb1ee05e5d8eae215a064db390abc6088,17570
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/tail_0.7.txt.gz,afe973d90c309c010c73e9e72356f11e5ffffe8a7b362b6999b2cf641bcc29df,18636
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/tail_0.8.txt.gz,50ea29c4828b8e772d256f43d12971b268f71747cf9390b6789a40b05617d8a7,18887
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/tail_0.9.txt.gz,3f11473589a1550eafa195cc58092c553898a85b419c3be42ae37822af3985e5,20454
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/tail_0.95.txt.gz,2b09db59bfa5512c86916a60f16a7925da22cfe011c68347967b5ae1876bf16f,18141
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-08/tail_0.99.txt.gz,45a1748524b76f19c98d0ea4066f41b302c8316eafb979459097f102de79a54f,8602
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/body_0.01.txt.gz,f1d21f672cbbf67942ae7fe80e79b44c6789a2468ef475508c100dfaa742faad,220823
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/body_0.05.txt.gz,755579981b2f290a4f1b48fd531a74fd9b5207b6889dbc5552885125ae533feb,260723
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/body_0.1.txt.gz,8052752628bc7a5f85feef047aa89cd036053443613e3f796228495d2fefb302,263187
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/body_0.25.txt.gz,24d3a028bfc778dd7089b56829b9d348de8e2f5d203ea07d9cfb20dce77812be,266470
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/body_0.5.txt.gz,8f63eaf5c052a621a7e2f8087a64437e1ea6dfbf404767e25f77f7f7fcd4fc50,267658
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/body_0.7.txt.gz,4c8b7ff8a1981bd97de99bd4dc32187c370e506d1aee6c9c8d1b56fd89e60b99,272038
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/body_0.8.txt.gz,93527d6db98373ccce18a9ae0a3c73ecb164e67c52aa6fd44aae2cb05e53bc6f,272349
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/body_0.9.txt.gz,6c61ddd4dc4b18cffaf55cd094721f324dd218092a78d367f9afe9b30909e03c,271040
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/body_0.95.txt.gz,2a28e2801e00f3132edfe77b0d13bfd08cca382f14fe59323f3e4be04f30580b,259391
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/body_0.99.txt.gz,9a7a75b1de3cffb0e6bb6553f218af0650e61eb564e81d45efd617307d5c7064,220673
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/burst_gate.txt.gz,f05fc4df0d532be87a71f1df76274f2f5d11a8f7ed533c9743618083a5f6b6e6,257053
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/occurrence.txt.gz,15c76ce327891a723c62a70a6dd77816782264da07cc72f6c235d8eb1bc5aa84,261897
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/positive_0.01.txt.gz,27214f9a4b8c901184e971b98a04714b8efce6955af9c8da4bb9f39526760c44,232144
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/positive_0.05.txt.gz,f15d9375d20f2eb366b3b7aa165c2ae005deacab69aaaf69446224fa6b7b25b0,261472
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/positive_0.1.txt.gz,61801a5db914a2eff04b822e8c83b9dd2c965c78257961d495ec2af5e83f3830,260344
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/positive_0.25.txt.gz,3e84da6908d7437cef1b1ae4610bb9af1a6df3434411d3711d1df424ef350376,268772
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/positive_0.5.txt.gz,17db538d42f33b73069d8aaaf5cd5a5e99241edc26cd347d98690e241712ca15,269363
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/positive_0.7.txt.gz,56146f509b69d7fb8f21c82700fe7274eeba4954501775d360fca026d049123d,274234
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/positive_0.8.txt.gz,4f6d92130b02b4472d4122f52cf174f52896138bbaabb03451067bdce055397f,272085
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/positive_0.9.txt.gz,c9dc6baa29c9d09b7433746f284cc14f1b552a51d1f81f5618aa08ce176e4fc5,269218
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/positive_0.95.txt.gz,49562cf1b9f1aed6fd087b7e7718f65090fa8c085d06c31148df0af74fe44ca9,270117
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/positive_0.99.txt.gz,9982a01033e89f107e91072d545f9605e3a59213759ea1d6370aa8243839375f,207402
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/tail_0.01.txt.gz,62a27a0793b155c6f49443f06bb7a0aa8bf3c55dc224b2d70ba5b1edc67dc9af,13710
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/tail_0.05.txt.gz,6793446be76e2b576deaadb109625125528f9876a9827ff851dae2b2f5fc61ba,14875
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/tail_0.1.txt.gz,88e183dabe7dbdd4f2b6719154c5fe936e3e24709e83e21a4ccafe2c6fa0c911,16767
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/tail_0.25.txt.gz,0d8d93c40dd6390ec888a3c1ccab0807b40e1fe57a1d15b1189cd95a3bd354c2,18079
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/tail_0.5.txt.gz,2f1d743b4c8934745dc1a7846286071b37e5e2e80eca7436312901c00bff6fb6,17585
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/tail_0.7.txt.gz,729b5c302e4eb5ece4b4ccda98ebdaa0828dae29332da86ef296ad2d01f25b98,18645
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/tail_0.8.txt.gz,ca39ee5daa726c16bf29f99f9c60136baae24fd7cd3df42a5cd035b3f3515f87,18892
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/tail_0.9.txt.gz,a61d46f2afa0cc96916f33afcf92cebcac967d4579aa2de0b86bb1321cfaf161,19892
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/tail_0.95.txt.gz,7ea18b8d01b9a1adc282a9dc5eb2b0e68e1c56c71c0a512d4e010a468241ecf8,17329
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-09/tail_0.99.txt.gz,65409e125803814b859e39160eeda28dc5ed64e70c5e02e332e7c37a65208f5b,8607
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-10/body_0.01.txt.gz,17c263fea965949e9ad1df9f982543b70ac19a63c70177546d276fd765217686,228307
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-10/body_0.05.txt.gz,db0b384c4d0187e2ce9feca714df1e7e113b3fb0f6c1c55dfc0dd5c090e350b6,266442
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-10/body_0.1.txt.gz,38712420fc43c2f99c1d9cc8102eeff6e98f26724a2d376527002df786a25401,261154
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-10/body_0.25.txt.gz,102e451a853b1328c734987520e1ec308e64d570d9a67b54f21cd0b5c8bfb74e,269430
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-10/body_0.5.txt.gz,02650b765018fd0bb37240654c8505c99d989634231f927dde50f32dc3cbd6db,269806
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-10/body_0.7.txt.gz,4b7f767ebec785e92858a41e998174a8e6a049513d78263b3f9f48d4c09a39bc,270144
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-10/body_0.8.txt.gz,a180ec71a87b3e97b85087e72dc47a890fd5f433e2bfb92716c1787959196cba,270708
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-10/body_0.9.txt.gz,030f977a48b30f312db91eae577775e76554e2361aef0af3f2748446a6ae5905,263269
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-10/body_0.95.txt.gz,537e2a0482b57ad8171cd73ee6998fbb12cae7e2fcbdb8925fc123e3b0931e19,260807
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-10/body_0.99.txt.gz,f6c8f33a18f498fa54b7abdbcd7f616529086c7acfe190ac1c9df85d701e4427,227629
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-10/burst_gate.txt.gz,91d2d55eff8f3dd03f1a8e59221aa93e4ab1f9c0b9b3d74bf4270c06d2d09d41,257834
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-10/occurrence.txt.gz,ffc64ccfe2703af50fb86d3d75b6b3622414368ff856828bea59bed27aa62b50,261926
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-10/positive_0.01.txt.gz,be752f7e4e99f374d1ebc967c3556b346fd099ab2eafb2d05e898c72cae8ae46,236210
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-10/positive_0.05.txt.gz,6d4d812fe3a6e9ebf15aac0bd50edaa205bc5df264f83611e741282485f2c5d9,265666
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-10/positive_0.1.txt.gz,5209baac1632066f226a435a98272a42e5b1961ce3735b8533cd58c757cf1b06,266036
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-10/positive_0.25.txt.gz,99788fbe376fdec8d32b3c229286a0c7b7857c29ea5e0a7f37abd6d80881a5ca,268948
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-10/positive_0.5.txt.gz,05e7b1ea48e3976fd5f25f8ba59cd25bd29262e3bb3d04a8d3ec5694656913e9,270060
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-10/positive_0.7.txt.gz,8559718c8f1e42ee7628924ee0dba9110f2ab24a7649af37772caa500331a18c,268783
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-10/positive_0.8.txt.gz,cb55fa4ccb047df36d29b21493603d9c5355fb655db9c2a1f270489d5d0d4398,272435
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-10/positive_0.9.txt.gz,0dea4881a70d002db3a7f6ede406db896f8b8294adc64323b521f21aa62c769a,269667
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-10/positive_0.95.txt.gz,b9498a72fc4957af5166cf2d8f558bce03bf0850ebe617e0e258b407837ad0d9,268376
